plants,cids
1288,3775
1288,95
1288,2567
1288,4306
1288,1894
1288,2983
1288,1256
1288,2466
1288,1926
1288,2994
1288,3588
1288,4224
1288,3339
1288,3774
1288,557
1289,2466
1289,3191
1289,3339
1289,1708
1289,4142
1290,3834
1290,2766
1290,2994
1290,723
1290,1123
1290,3339
1291,2994
1291,1295
1291,3339
1291,3774
1291,557
1291,4142
1292,89
1292,2994
1293,2994
1293,1212
1293,3339
1293,557
1294,2796
1294,3644
1294,1007
1294,798
1294,2458
1294,1264
1294,3583
1294,203
1294,1280
1294,2211
1294,1277
1295,2796
1295,4056
1295,1007
1295,2458
1295,1264
1295,1280
1295,4144
1296,417
1296,1926
1297,1692
1297,4015
1297,3419
1297,2552
1297,351
1297,1862
1297,3775
1297,788
1297,271
1297,521
1297,805
1297,1733
1297,1887
1297,3302
1297,3031
1297,998
1297,692
1297,1867
1297,4306
1297,2335
1297,1636
1297,3980
1297,1543
1297,1765
1297,4118
1297,3669
1297,3227
1297,66
1297,2809
1297,3310
1297,456
1297,346
1297,1380
1297,168
1297,550
1297,458
1297,2517
1297,1225
1297,1055
1297,2516
1297,2837
1297,1338
1297,160
1297,1907
1297,2839
1297,292
1297,4034
1297,3923
1297,19
1297,3735
1297,3793
1297,2009
1297,3941
1298,2796
1298,1188
1298,442
1298,1055
1298,292
1299,1692
1299,2796
1299,3419
1299,521
1299,4192
1299,4146
1299,2673
1299,1867
1299,1150
1299,4306
1299,3483
1299,2243
1299,3980
1299,1543
1299,3811
1299,2015
1299,1491
1299,4062
1299,1380
1299,3642
1299,1653
1299,1939
1299,1907
1299,2846
1299,2688
1300,2796
1300,3774
1301,1807
1301,435
1301,934
1301,3506
1301,3074
1301,2201
1301,343
1301,1867
1301,2167
1301,3483
1301,1577
1301,2009
1301,1277
1302,2580
1302,3418
1303,3134
1303,113
1303,4034
1304,17
1305,2796
1305,1984
1305,172
1305,717
1306,2796
1306,108
1306,3644
1306,1330
1306,1234
1306,327
1306,50
1306,1834
1306,1847
1306,3578
1306,2634
1306,3397
1306,3699
1306,3856
1306,2238
1306,2216
1306,4309
1306,1264
1306,3601
1306,1781
1306,2331
1306,129
1307,2182
1307,3775
1307,271
1307,3400
1307,1188
1307,1867
1307,2034
1307,36
1307,1919
1307,456
1307,1055
1307,1907
1307,2846
1307,1442
1307,2572
1307,2424
1307,595
1307,3779
1307,3370
1307,3785
1307,2123
1307,3735
1308,2796
1308,3483
1308,4062
1308,3135
1308,2311
1308,1375
1308,2216
1308,292
1308,4309
1308,1264
1308,3583
1308,742
1309,4306
1309,3135
1309,2311
1309,3583
1309,742
1309,1277
1310,1772
1311,1894
1311,1705
1311,722
1311,250
1311,2311
1311,2458
1311,3828
1311,4309
1311,1264
1311,2934
1311,3583
1311,1280
1311,454
1311,1277
1311,2011
1312,3826
1313,2796
1313,2182
1313,3035
1313,3644
1313,3810
1313,996
1313,1135
1313,3608
1313,250
1313,1680
1313,2584
1313,160
1313,2216
1313,4309
1313,1264
1313,3191
1313,3583
1314,2825
1315,2796
1315,2664
1315,2610
1315,3892
1315,958
1315,2331
1316,2796
1316,2610
1316,3892
1316,958
1317,2533
1318,1689
1318,2909
1318,521
1318,2868
1318,1140
1318,692
1318,324
1318,1380
1318,2899
1318,1526
1319,2796
1319,2552
1319,521
1319,4146
1319,3810
1319,324
1319,1867
1319,1636
1319,3980
1319,523
1319,1543
1319,1312
1319,1205
1319,3669
1319,456
1319,1380
1319,2946
1319,1338
1319,2572
1319,3793
1319,2009
1320,537
1320,1377
1320,4099
1320,1577
1320,826
1320,3157
1321,3841
1321,2796
1321,141
1321,3596
1321,3716
1321,2259
1321,3762
1321,2825
1321,2351
1321,1631
1321,2317
1321,1432
1321,1849
1321,3930
1321,1198
1321,2238
1321,2216
1321,4309
1321,1264
1321,2303
1321,142
1321,821
1322,2796
1322,2041
1322,270
1322,3342
1323,3094
1323,4143
1323,2890
1324,1035
1324,2803
1325,3644
1325,3550
1326,2796
1326,521
1326,2875
1326,3980
1326,523
1326,1543
1326,3669
1326,456
1326,2001
1326,250
1327,3483
1327,2825
1327,4062
1327,336
1327,4309
1327,1264
1327,2157
1328,2281
1328,3483
1328,3425
1328,336
1328,2595
1328,2458
1328,2216
1328,3560
1328,4309
1328,1264
1328,246
1328,3009
1328,1280
1329,292
1330,2926
1330,4155
1330,1449
1331,172
1332,2281
1332,780
1332,2243
1332,154
1332,3968
1332,3009
1333,2825
1334,3920
1334,2796
1334,535
1334,3035
1334,3307
1334,1432
1334,620
1334,3162
1334,2574
1335,271
1335,3134
1335,418
1335,583
1335,570
1335,4143
1335,1277
1336,1252
1336,4082
1336,3301
1336,200
1336,4215
1337,2367
1337,4215
1338,2664
1338,440
1338,692
1338,4306
1338,1252
1338,4082
1338,3980
1338,495
1338,1135
1338,174
1338,2118
1338,456
1338,1907
1338,3746
1338,3162
1339,3878
1339,2796
1339,3187
1339,1568
1339,1572
1340,1636
1340,1630
1340,4008
1340,2180
1341,428
1341,776
1341,4264
1341,3494
1342,749
1342,2766
1343,2080
1343,2350
1343,4121
1343,776
1343,2062
1343,1455
1343,437
1344,482
1345,521
1345,1867
1345,3637
1345,523
1345,1543
1345,776
1345,456
1345,1393
1345,4140
1346,2567
1346,2808
1346,1118
1346,1630
1346,2501
1346,3234
1346,476
1346,921
1346,1749
1346,3309
1346,51
1346,4099
1346,2216
1346,4309
1346,1264
1346,3191
1346,826
1346,1280
1347,3892
1348,4026
1348,3028
1348,3267
1349,2796
1349,521
1349,2937
1349,2866
1349,3364
1349,786
1349,85
1349,1603
1350,3028
1350,1183
1351,2796
1351,3810
1351,4012
1351,798
1351,3425
1351,2146
1351,2541
1351,2458
1351,160
1351,2216
1351,3560
1351,4309
1351,1264
1351,1280
1352,3775
1352,271
1352,1285
1353,2796
1353,1231
1353,3068
1353,1718
1353,3871
1353,143
1353,2024
1353,1430
1353,1834
1353,1608
1353,1847
1353,3810
1353,2069
1353,3483
1353,1554
1353,1812
1353,388
1353,3006
1353,417
1353,3856
1353,3187
1353,2768
1353,1630
1353,2501
1353,3234
1353,3534
1353,3376
1353,459
1353,2686
1353,3975
1353,476
1353,921
1353,1749
1353,3309
1353,51
1353,1255
1353,4289
1353,4099
1353,2216
1353,2096
1353,4309
1353,1264
1353,1842
1353,3233
1353,2325
1353,1577
1353,826
1353,4293
1353,3780
1353,1737
1353,2331
1353,1280
1353,3157
1353,1816
1353,3202
1354,292
1355,417
1355,1233
1355,1630
1355,2340
1355,4008
1355,2501
1355,3234
1355,205
1355,204
1355,476
1355,921
1355,51
1355,292
1356,2796
1356,3775
1356,3532
1356,2281
1356,2219
1356,3810
1356,4206
1356,267
1356,2041
1356,270
1356,1255
1356,160
1356,3342
1356,2216
1356,4309
1356,696
1356,1264
1356,3970
1357,2078
1357,456
1357,1888
1358,521
1358,40
1358,2350
1358,523
1358,1543
1358,456
1358,1393
1358,3929
1358,2062
1358,2846
1358,437
1358,2572
1359,4190
1359,2214
1359,3674
1360,982
1360,3527
1360,536
1360,1264
1360,589
1361,535
1361,4262
1361,1706
1361,1867
1361,1624
1361,3825
1361,2196
1361,262
1361,1607
1361,722
1361,1176
1361,250
1361,3277
1361,2572
1361,3774
1362,1101
1362,3006
1362,1490
1362,3348
1362,3855
1362,2115
1362,3241
1363,2796
1363,1101
1363,3006
1363,2988
1363,1117
1363,2061
1363,2216
1363,1264
1363,3348
1363,3855
1363,1212
1363,2115
1363,3374
1363,3241
1364,1636
1364,1377
1364,4099
1364,719
1364,2115
1364,826
1364,3157
1365,1101
1365,3006
1365,3348
1365,3855
1365,2115
1365,3241
1366,4189
1366,2061
1366,2216
1366,3855
1366,3079
1366,3374
1367,2796
1367,716
1367,87
1367,2351
1367,1949
1367,148
1367,1377
1367,3222
1367,1568
1367,1882
1367,3308
1367,2650
1367,2625
1368,4066
1369,2851
1369,4102
1369,1817
1370,2796
1370,4197
1370,3483
1370,716
1370,1636
1370,2983
1370,4206
1370,1630
1370,4008
1370,4062
1370,1926
1370,160
1371,2796
1371,2281
1371,1636
1371,776
1371,2072
1371,2766
1371,160
1371,4309
1371,1264
1371,3583
1372,2796
1372,3419
1372,521
1372,2350
1372,523
1372,660
1372,1619
1372,2517
1372,527
1372,1939
1372,2216
1373,1665
1373,1194
1373,1595
1374,3109
1374,2796
1374,889
1374,798
1374,4274
1374,2162
1375,2182
1375,1713
1376,2796
1376,2664
1376,271
1376,641
1376,2317
1376,973
1376,2311
1376,3481
1376,4309
1376,2215
1376,1713
1376,1277
1377,2796
1377,610
1377,3856
1377,798
1377,267
1377,1264
1377,19
1377,958
1378,2317
1379,2796
1379,1779
1379,3483
1379,1730
1379,1666
1379,396
1379,1362
1379,2317
1379,3676
1379,3863
1379,2458
1379,4145
1379,1564
1379,3333
1379,3481
1379,2216
1379,4309
1379,1264
1379,2776
1379,3369
1379,4143
1379,2821
1379,2400
1379,4274
1380,1730
1380,949
1381,2796
1381,1616
1381,2266
1381,3810
1381,1730
1381,4018
1381,4206
1381,1522
1381,1681
1381,2317
1381,418
1381,3707
1381,1026
1381,4309
1382,2317
1383,2317
1384,2796
1384,3566
1384,3775
1384,271
1384,3134
1384,3248
1384,3810
1384,3721
1384,3212
1384,3483
1384,716
1384,1636
1384,1730
1384,1312
1384,1690
1384,425
1384,2317
1384,1630
1384,4008
1384,459
1384,3975
1384,160
1384,2582
1384,3061
1384,4274
1384,3238
1384,2009
1385,1807
1385,2796
1385,1520
1385,1862
1385,271
1385,3134
1385,1178
1385,4254
1385,3810
1385,3526
1385,1636
1385,172
1385,1730
1385,537
1385,4206
1385,132
1385,417
1385,461
1385,2317
1385,3705
1385,2449
1385,2216
1385,4309
1385,1264
1385,2157
1385,4143
1385,2322
1385,949
1385,4274
1386,271
1386,3134
1386,1178
1386,1636
1386,928
1386,798
1386,1377
1386,4099
1386,4066
1386,719
1386,826
1387,1730
1388,4015
1388,2182
1388,108
1388,1331
1388,2085
1388,4262
1388,2978
1388,1596
1388,3775
1388,3515
1388,399
1388,271
1388,1556
1388,1616
1388,2266
1388,333
1388,3883
1388,3134
1388,2181
1388,764
1388,3526
1388,3443
1388,3366
1388,1636
1388,1990
1388,264
1388,2262
1388,2497
1388,3475
1388,1580
1388,1522
1388,763
1388,572
1388,1618
1388,3127
1388,2628
1388,582
1388,1826
1388,418
1388,633
1388,1534
1388,3975
1388,3707
1388,3749
1388,864
1388,152
1388,3588
1388,19
1388,2723
1388,2821
1388,2400
1388,2331
1388,2077
1388,2504
1388,2815
1388,653
1388,2492
1388,511
1388,1923
1389,2796
1389,271
1389,3134
1389,1178
1389,3810
1389,4306
1389,1730
1389,1666
1389,4206
1389,776
1389,3434
1389,2317
1389,1772
1389,4025
1389,2045
1389,4143
1389,3724
1389,3480
1389,2162
1390,2281
1390,271
1390,3134
1390,1894
1390,2311
1390,3583
1390,4085
1390,2743
1390,1277
1391,4228
1391,3035
1391,3006
1391,3387
1391,620
1391,1264
1392,3035
1392,620
1392,3047
1393,3804
1393,2008
1393,1636
1393,705
1393,1135
1393,3094
1393,1377
1393,1907
1393,3629
1393,4099
1393,719
1393,826
1393,4143
1394,1115
1395,3583
1395,1277
1396,1200
1397,1200
1398,2080
1398,1200
1398,49
1398,3437
1398,2670
1399,1807
1399,535
1399,537
1399,620
1399,2888
1399,4231
1399,328
1399,3583
1399,1679
1399,2009
1399,1277
1400,1231
1400,4071
1400,2813
1400,1088
1400,1922
1400,820
1400,1507
1400,1650
1400,1903
1400,3123
1400,2443
1400,2190
1400,2497
1400,2952
1400,2517
1400,2704
1400,2602
1400,1826
1400,2606
1400,3284
1400,920
1400,2055
1400,689
1400,4099
1400,2157
1400,589
1400,11
1400,1668
1400,3588
1400,2021
1400,3583
1400,1713
1400,3653
1400,19
1400,2074
1400,1712
1400,2331
1400,1724
1400,1203
1400,405
1401,2796
1401,1334
1401,1442
1401,1026
1401,3583
1401,3904
1402,2796
1402,3775
1402,1616
1402,1826
1402,1645
1402,4313
1402,958
1402,2331
1403,271
1403,3134
1403,292
1403,580
1404,2796
1404,620
1404,2766
1404,2009
1405,2796
1405,4153
1405,2909
1405,1330
1405,518
1405,3596
1405,3980
1405,660
1405,980
1405,546
1405,168
1405,4191
1405,2517
1405,1653
1405,2734
1405,2041
1405,4105
1405,1133
1405,897
1405,2162
1405,427
1406,2796
1406,1330
1406,2162
1407,3006
1407,1117
1407,1212
1407,2077
1408,2907
1408,348
1408,1691
1408,271
1408,1197
1408,3134
1408,2181
1408,1178
1408,998
1408,2830
1408,590
1408,1894
1408,1630
1408,3949
1408,160
1408,2424
1408,2709
1408,1277
1409,1636
1409,3387
1409,1377
1409,4099
1409,719
1409,2650
1409,826
1409,3157
1410,2796
1410,1636
1410,798
1410,3125
1410,669
1410,2338
1410,2255
1410,1377
1410,1749
1410,579
1410,1255
1410,4099
1410,292
1410,719
1410,2650
1410,826
1410,938
1411,3812
1411,94
1411,3746
1412,2047
1412,3330
1412,3996
1412,2226
1413,2796
1413,3134
1413,2008
1413,3006
1413,3949
1413,1432
1413,1055
1413,3774
1413,3162
1413,2009
1413,2576
1414,2552
1414,2813
1414,521
1414,2241
1414,1258
1414,3669
1414,456
1414,168
1414,2517
1414,459
1415,1682
1415,2320
1415,1786
1415,1116
1415,2941
1415,744
1415,1862
1415,435
1415,1740
1415,2570
1415,780
1415,3829
1415,4306
1415,537
1415,776
1415,2095
1415,3234
1415,2852
1415,598
1415,513
1415,4289
1415,3789
1415,2234
1415,2561
1415,3202
1415,1277
1416,2796
1416,1739
1416,3266
1416,368
1416,158
1416,4008
1416,2095
1416,1165
1416,2054
1416,1228
1416,1128
1416,377
1417,82
1417,647
1417,2636
1417,2084
1417,1874
1417,3095
1417,4000
1418,3458
1418,2
1418,4105
1419,3159
1419,3458
1419,1459
1419,2
1419,4105
1420,2796
1420,2825
1420,479
1420,1907
1420,2061
1420,4224
1420,3162
1420,3374
1420,4182
1421,2796
1421,2848
1421,2202
1421,2825
1421,2983
1421,3344
1421,417
1421,1233
1421,1176
1421,2311
1421,1255
1421,2216
1421,4309
1421,3583
1421,4143
1421,2210
1421,3924
1421,1280
1422,2796
1422,3035
1422,1330
1422,3468
1422,4309
1422,1264
1422,3162
1422,1344
1423,2796
1423,3035
1423,1330
1423,3468
1423,4309
1423,1264
1423,2576
1423,1344
1424,2796
1424,2825
1424,489
1424,2610
1425,4154
1425,2825
1425,410
1425,4158
1425,1620
1426,2535
1426,2883
1427,2796
1427,965
1428,102
1428,965
1429,2749
1429,780
1429,1136
1429,102
1429,2311
1429,2803
1429,3583
1429,1285
1429,965
1429,930
1429,4009
1430,2796
1430,3810
1430,292
1430,965
1431,2243
1431,154
1431,1286
1431,901
1431,3571
1431,3927
1432,212
1433,154
1433,1286
1433,580
1433,3927
1434,2796
1434,2009
1434,637
1435,109
1435,3001
1435,458
1435,3809
1435,1217
1435,4309
1435,1264
1435,690
1436,2796
1436,109
1436,3513
1436,1630
1436,4008
1436,2501
1436,2949
1436,1432
1436,3001
1436,458
1436,1749
1436,3309
1436,51
1436,3809
1436,292
1436,4309
1436,1264
1436,163
1436,4182
1436,2009
1437,2796
1437,109
1437,292
1438,1028
1438,2852
1438,2302
1438,2009
1438,637
1439,3378
1440,3583
1441,113
1441,4034
1442,2796
1442,2057
1442,2825
1442,722
1442,2253
1442,292
1442,416
1443,2890
1443,2009
1444,2559
1444,2278
1444,143
1444,2997
1444,1092
1444,2308
1444,60
1444,3980
1444,2873
1444,2015
1444,375
1444,280
1444,168
1444,2271
1444,3891
1445,1807
1445,2796
1445,3644
1445,1330
1445,761
1445,271
1445,521
1445,2057
1445,1482
1445,1894
1445,1636
1445,1543
1445,4021
1445,1897
1445,3825
1445,798
1445,848
1445,13
1445,1607
1445,722
1445,1164
1445,4220
1445,280
1445,267
1445,3534
1445,1432
1445,250
1445,459
1445,2041
1445,270
1445,1377
1445,2311
1445,3542
1445,3892
1445,4099
1445,3342
1445,292
1445,3583
1445,65
1445,3480
1445,3639
1445,3494
1446,1231
1446,521
1446,1636
1446,4021
1446,733
1446,456
1446,4008
1446,2513
1446,1377
1446,1889
1446,490
1446,51
1446,4099
1446,515
1446,719
1446,2650
1446,826
1446,3157
1447,1636
1447,1377
1447,4099
1447,719
1447,2650
1447,826
1447,3157
1448,1625
1448,443
1449,2009
1450,1330
1450,2060
1450,1509
1450,3234
1450,2338
1450,1749
1450,2499
1451,2796
1451,3035
1452,1518
1452,521
1452,1933
1452,692
1452,3084
1452,1380
1452,4301
1452,3043
1453,2796
1453,3419
1453,2909
1453,3775
1453,978
1453,271
1453,1933
1453,2891
1453,3551
1453,2231
1453,3810
1453,2830
1453,2487
1453,1636
1453,974
1453,3084
1453,456
1453,722
1453,1380
1453,168
1453,2693
1453,3338
1453,2311
1453,1939
1453,825
1453,2228
1453,2197
1453,2424
1453,500
1453,2495
1453,3398
1453,1671
1453,3583
1453,1277
1454,2182
1454,3068
1454,3532
1454,1872
1454,521
1454,1414
1454,2550
1454,692
1454,909
1454,172
1454,537
1454,132
1454,417
1454,3856
1454,3387
1454,402
1454,2852
1454,749
1454,1606
1454,1926
1454,1749
1454,3741
1454,579
1454,1801
1454,3892
1454,968
1454,4099
1454,3308
1454,723
1454,4224
1454,1123
1454,826
1454,958
1454,1935
1454,2657
1455,722
1455,250
1455,957
1455,3294
1455,3583
1455,73
1456,4306
1456,2565
1456,620
1456,2772
1456,2766
1456,3456
1456,73
1457,2354
1458,2552
1458,271
1458,3134
1458,1470
1458,4306
1458,1433
1458,3344
1458,1380
1458,2766
1458,1907
1458,2354
1458,3583
1458,245
1458,2000
1458,33
1459,3841
1459,2796
1459,1691
1459,1553
1459,271
1459,1135
1459,798
1459,1772
1459,1577
1459,3157
1459,2709
1460,442
1460,620
1461,2796
1461,2436
1461,769
1461,2359
1461,1843
1461,145
1461,2855
1461,2567
1461,1636
1461,355
1461,1492
1461,23
1461,2888
1461,3725
1461,3879
1461,3332
1461,3509
1461,2115
1461,2797
1461,3188
1461,19
1461,1865
1461,2331
1461,2680
1461,131
1461,3559
1461,1203
1461,1793
1461,1923
1462,2796
1462,3989
1462,2487
1462,4012
1462,1636
1462,2412
1462,160
1462,292
1462,2009
1462,1923
1463,2796
1463,3644
1463,1330
1463,1693
1463,1219
1463,3094
1463,267
1463,270
1463,3468
1463,3342
1463,292
1463,3583
1463,2459
1463,1277
1463,1344
1464,2796
1464,535
1464,2963
1464,1881
1464,4223
1464,1693
1464,2936
1464,3153
1464,1644
1464,3483
1464,2825
1464,3425
1464,3468
1464,2458
1464,160
1464,2271
1464,661
1464,2216
1464,3560
1464,4309
1464,1291
1464,1264
1464,803
1464,2459
1464,1280
1464,1344
1465,1312
1465,1377
1465,1568
1465,2639
1465,888
1465,3164
1465,906
1466,2796
1466,1330
1466,271
1466,1454
1466,1016
1466,3234
1466,3842
1466,476
1466,921
1466,1749
1466,3309
1466,51
1466,2645
1466,160
1466,888
1466,2216
1466,4309
1466,1264
1466,2157
1466,719
1466,2650
1466,1134
1466,3583
1466,3164
1466,1626
1466,263
1466,906
1466,1277
1467,837
1467,1516
1468,3727
1468,1630
1468,3234
1468,1989
1468,2888
1468,476
1468,921
1468,1749
1468,892
1468,3494
1468,1935
1469,2796
1469,4058
1469,547
1469,3483
1469,2995
1469,3167
1469,3940
1469,2454
1469,722
1469,1432
1469,620
1469,250
1469,2466
1469,2041
1469,1680
1469,3277
1469,1375
1469,292
1469,3891
1469,3191
1469,1072
1470,2796
1470,2664
1470,2995
1470,3167
1470,3699
1470,417
1470,3856
1470,722
1470,4220
1470,620
1470,250
1470,2216
1470,4309
1470,1264
1471,2796
1471,2664
1471,2182
1471,3265
1471,3483
1471,1636
1471,2216
1471,4309
1471,1264
1471,1072
1472,4093
1472,2796
1472,2664
1472,3775
1472,271
1472,2003
1472,3483
1472,2995
1472,3167
1472,2454
1472,798
1472,1630
1472,2340
1472,4062
1472,4220
1472,267
1472,250
1472,1926
1472,2216
1472,4309
1472,1264
1472,3891
1472,3337
1472,2950
1472,2018
1472,19
1472,2077
1472,1072
1472,2480
1472,4009
1473,2796
1473,722
1473,250
1473,1680
1474,2796
1474,722
1474,250
1474,2458
1474,2216
1474,292
1474,4309
1474,1264
1474,1280
1475,2796
1476,2796
1476,3940
1476,2454
1476,722
1476,1072
1477,292
1478,2825
1479,2796
1479,2825
1480,2825
1481,1377
1482,2796
1482,4228
1482,271
1482,3134
1482,3422
1482,119
1482,1441
1482,2848
1482,3980
1482,3548
1482,3014
1482,3125
1482,4199
1482,4002
1483,1689
1483,108
1483,2558
1483,521
1483,4146
1483,295
1483,1974
1483,324
1483,1867
1483,862
1483,2043
1483,1380
1484,2796
1484,3134
1484,3006
1484,3812
1484,3583
1484,2009
1484,1277
1485,2291
1485,2636
1485,1874
1486,2835
1486,1135
1486,2
1486,3752
1486,2349
1486,1182
1486,85
1486,373
1486,2352
1487,2182
1487,687
1487,1616
1487,3728
1487,2713
1487,1491
1487,1144
1487,1797
1487,1680
1487,2906
1487,4066
1487,796
1487,4224
1487,3004
1487,2331
1487,3140
1487,4009
1488,2181
1488,3583
1489,2796
1489,3035
1489,1330
1489,798
1489,4109
1489,2194
1489,4189
1489,916
1489,2311
1489,275
1489,3342
1489,2216
1489,4309
1489,1264
1489,3583
1489,1280
1489,1277
1490,1785
1490,3230
1491,2182
1491,2552
1491,616
1491,521
1491,996
1491,692
1491,1150
1491,2567
1491,3980
1491,523
1491,1543
1491,537
1491,2043
1491,456
1491,3929
1491,4307
1491,542
1491,2748
1491,1294
1491,1338
1491,1334
1491,3583
1491,2797
1491,4195
1491,1694
1492,2865
1492,3419
1492,4153
1492,1689
1492,351
1492,271
1492,521
1492,4146
1492,324
1492,4306
1492,1024
1492,3980
1492,1543
1492,3669
1492,660
1492,3131
1492,1607
1492,1380
1492,4191
1492,2517
1492,1338
1492,1939
1492,1907
1492,1442
1492,2572
1492,4034
1492,3793
1492,1547
1493,3419
1493,228
1493,1689
1493,2558
1493,351
1493,4007
1493,521
1493,1257
1493,1887
1493,1499
1493,1305
1493,324
1493,1475
1493,4306
1493,1024
1493,1636
1493,3669
1493,3237
1493,2015
1493,2667
1493,34
1493,660
1493,953
1493,911
1493,456
1493,546
1493,1380
1493,168
1493,550
1493,2517
1493,1653
1493,2103
1493,1939
1493,3944
1493,2812
1493,1564
1493,689
1493,681
1493,3118
1493,3580
1493,3563
1493,3583
1493,4034
1493,4311
1493,3735
1493,3793
1493,653
1493,3927
1493,1277
1493,2128
1494,2558
1494,271
1494,3134
1494,1894
1494,260
1494,3583
1494,2372
1495,2558
1495,271
1495,3134
1495,1894
1495,260
1495,3583
1495,2372
1496,2796
1496,769
1496,3644
1496,2046
1496,2291
1496,2422
1496,1836
1496,1119
1497,172
1497,1544
1497,341
1498,776
1498,3570
1498,527
1498,907
1499,2796
1499,3810
1499,276
1499,2610
1499,1961
1500,2552
1500,521
1500,692
1500,3980
1500,523
1500,1543
1500,862
1500,537
1500,3669
1500,3310
1500,417
1500,456
1500,442
1500,4191
1500,2103
1500,3606
1500,278
1500,2846
1500,4099
1500,2216
1500,4309
1500,2572
1500,1264
1500,2174
1500,826
1500,3793
1501,2796
1501,3419
1501,3804
1501,324
1501,2350
1501,456
1501,3793
1502,3841
1502,1706
1502,716
1502,1636
1502,2132
1502,4021
1502,2594
1502,459
1502,2852
1502,1377
1502,1071
1502,1606
1502,1907
1502,1264
1503,4063
1503,3883
1503,1279
1503,3620
1503,132
1503,722
1503,250
1503,1377
1503,1568
1503,4099
1503,1577
1503,826
1504,4134
1504,1384
1505,2796
1505,3144
1505,2310
1506,1572
1507,798
1507,2041
1507,2162
1508,537
1508,1377
1508,4099
1509,2796
1509,3810
1509,1894
1509,928
1509,2317
1509,3676
1509,1907
1509,1277
1510,2796
1510,2281
1510,3810
1510,1894
1510,928
1510,798
1510,1362
1510,2317
1510,4008
1510,3676
1510,1824
1510,2253
1510,2066
1510,1657
1510,2311
1510,1926
1510,895
1510,3481
1510,3583
1510,717
1510,2534
1510,1343
1510,1277
1511,1646
1511,160
1511,2216
1511,4309
1511,1264
1512,808
1513,2796
1513,2825
1514,2796
1514,3035
1514,2830
1514,3032
1514,1894
1514,1636
1514,974
1514,4021
1514,2520
1514,2041
1514,2255
1514,1377
1514,2311
1514,4099
1514,2216
1514,4309
1514,1264
1514,3583
1514,2331
1515,1681
1516,3032
1517,2796
1517,3032
1517,3483
1517,3094
1517,798
1517,1317
1517,1275
1517,2311
1517,3975
1517,2216
1517,292
1517,4309
1517,1264
1518,3032
1518,2041
1518,4099
1518,2216
1518,4309
1518,826
1518,3157
1519,2796
1519,2664
1519,1714
1519,3483
1519,827
1519,3094
1519,2768
1519,4062
1519,2054
1519,2458
1519,160
1519,1907
1519,2216
1519,1264
1519,2157
1519,3583
1519,1280
1520,3003
1521,3419
1521,351
1521,2740
1521,4217
1521,1872
1521,3506
1521,1709
1521,32
1521,776
1521,4251
1521,3808
1521,2728
1521,2528
1521,3774
1521,922
1521,1851
1522,2884
1522,1203
1523,1101
1523,3006
1523,2317
1523,3639
1523,1935
1523,3613
1524,2796
1524,1779
1524,3712
1524,3155
1524,2281
1524,1373
1524,2060
1524,4050
1524,4270
1524,4306
1524,3483
1524,909
1524,1636
1524,172
1524,3549
1524,388
1524,1709
1524,537
1524,566
1524,4206
1524,3006
1524,2942
1524,417
1524,3187
1524,2317
1524,4008
1524,4062
1524,1613
1524,1246
1524,3534
1524,3808
1524,205
1524,3001
1524,3676
1524,2641
1524,2852
1524,243
1524,3652
1524,1606
1524,2311
1524,3975
1524,1926
1524,476
1524,579
1524,51
1524,160
1524,480
1524,1907
1524,3770
1524,1750
1524,1442
1524,895
1524,3481
1524,4099
1524,2216
1524,4309
1524,1264
1524,3369
1524,2325
1524,3583
1524,826
1524,4240
1524,4143
1524,4274
1524,2234
1524,1003
1524,3996
1524,1935
1524,3613
1525,4306
1525,2317
1525,2311
1525,1907
1525,3583
1525,4274
1526,3804
1526,2364
1526,776
1526,503
1527,3878
1527,2796
1527,30
1527,1969
1527,1828
1527,3644
1527,3307
1527,3134
1527,3578
1527,467
1527,948
1527,1850
1527,3990
1527,113
1527,1059
1527,990
1527,215
1527,2666
1527,847
1527,3882
1527,559
1527,2095
1527,3151
1527,3568
1527,3808
1527,1486
1527,459
1527,2824
1527,1534
1527,2216
1527,589
1527,890
1527,3583
1527,2331
1527,4184
1527,653
1527,1573
1527,3202
1527,475
1527,602
1528,4109
1528,2061
1528,3560
1529,2864
1529,2328
1529,3841
1529,1569
1529,3134
1529,2848
1529,716
1529,1894
1529,974
1529,172
1529,2063
1529,3125
1529,250
1529,2311
1529,1926
1529,3364
1529,147
1529,3583
1529,645
1529,1183
1529,1277
1530,2796
1530,3035
1530,3810
1530,3570
1530,2311
1530,3583
1530,1536
1531,2766
1531,897
1531,3583
1532,2766
1532,897
1533,2796
1533,537
1533,3534
1533,4099
1533,3157
1534,417
1535,3048
1535,3583
1536,2491
1537,2796
1537,172
1537,3583
1538,2796
1538,3810
1538,4134
1538,1449
1539,2796
1539,3775
1539,1894
1539,4244
1539,360
1539,2536
1539,250
1539,2766
1539,275
1539,1680
1539,894
1540,2796
1540,90
1540,3775
1540,3134
1540,2672
1540,998
1540,1101
1540,3006
1540,4165
1540,3643
1540,3895
1540,2072
1540,267
1540,2200
1540,2045
1540,1228
1540,3583
1540,4143
1540,3618
1540,2009
1540,1277
1541,3134
1541,4306
1541,4241
1541,2565
1541,2766
1541,2311
1541,1907
1541,3583
1542,3773
1542,3401
1542,3941
1543,2796
1543,3675
1543,1617
1543,2477
1543,2333
1543,4182
1544,2796
1544,3986
1544,2317
1544,637
1545,1807
1545,3775
1545,780
1545,3812
1545,4066
